DS_Name, Operacion, TamanoDatos, Tiempo_Ejecucion_ns
SingleLLNoTail,PushFront,10,4446
SingleLLNoTail,PushBack,10,8100
SingleLLNoTail,isEmpty,10,5100
SingleLLNoTail,AddAfter,10,10928
SingleLLNoTail,AddBefore,10,4568
SingleLLNoTail,Find,10,3721
SingleLLNoTail,Erase,10,3639
SingleLLNoTail,PopFront,10,3842
SingleLLNoTail,PopBack,10,2843
SingleLLWithTail,PushFront,10,500
SingleLLWithTail,PushBack,10,949
SingleLLWithTail,isEmpty,10,519
SingleLLWithTail,AddAfter,10,2022
SingleLLWithTail,AddBefore,10,1123
SingleLLWithTail,Find,10,1194
SingleLLWithTail,Erase,10,1181
SingleLLWithTail,PopFront,10,1265
SingleLLWithTail,PopBack,10,775
DoublyLLNoTail,PushFront,10,530
DoublyLLNoTail,PushBack,10,1262
DoublyLLNoTail,isEmpty,10,411
DoublyLLNoTail,AddAfter,10,4576
DoublyLLNoTail,AddBefore,10,3935
DoublyLLNoTail,Find,10,1093
DoublyLLNoTail,Erase,10,1389
DoublyLLNoTail,PopFront,10,633
DoublyLLNoTail,PopBack,10,611
DoublyLLWithTail,PushFront,10,515
DoublyLLWithTail,PushBack,10,1029
DoublyLLWithTail,isEmpty,10,346
DoublyLLWithTail,AddAfter,10,4474
DoublyLLWithTail,AddBefore,10,1194
DoublyLLWithTail,Find,10,1006
DoublyLLWithTail,Erase,10,1282
DoublyLLWithTail,PopFront,10,635
DoublyLLWithTail,PopBack,10,388
Queue,Enqueue,10,3172
Queue,Dequeue,10,2919
Queue,Delete,10,3665
Queue,Front,10,2148
Queue,Size,10,3656
Queue,isEmpty,10,2038
Stack,Push,10,2583
Stack,Pop,10,2652
Stack,Delete,10,3195
Stack,Peek,10,2115
Stack,Size,10,2364
Stack,isEmpty,10,1978
SingleLLNoTail,PushFront,50,701
SingleLLNoTail,PushBack,50,1589
SingleLLNoTail,isEmpty,50,535
SingleLLNoTail,AddAfter,50,6575
SingleLLNoTail,AddBefore,50,3217
SingleLLNoTail,Find,50,3078
SingleLLNoTail,Erase,50,3244
SingleLLNoTail,PopFront,50,616
SingleLLNoTail,PopBack,50,915
SingleLLWithTail,PushFront,50,97428
SingleLLWithTail,PushBack,50,1614
SingleLLWithTail,isEmpty,50,366
SingleLLWithTail,AddAfter,50,3608
SingleLLWithTail,AddBefore,50,8474
SingleLLWithTail,Find,50,1956
SingleLLWithTail,Erase,50,1872
SingleLLWithTail,PopFront,50,539
SingleLLWithTail,PopBack,50,1374
DoublyLLNoTail,PushFront,50,619
DoublyLLNoTail,PushBack,50,1328
DoublyLLNoTail,isEmpty,50,399
DoublyLLNoTail,AddAfter,50,2953
DoublyLLNoTail,AddBefore,50,2107
DoublyLLNoTail,Find,50,2095
DoublyLLNoTail,Erase,50,2037
DoublyLLNoTail,PopFront,50,821
DoublyLLNoTail,PopBack,50,958
DoublyLLWithTail,PushFront,50,457
DoublyLLWithTail,PushBack,50,744
DoublyLLWithTail,isEmpty,50,334
DoublyLLWithTail,AddAfter,50,3148
DoublyLLWithTail,AddBefore,50,2023
DoublyLLWithTail,Find,50,1908
DoublyLLWithTail,Erase,50,2107
DoublyLLWithTail,PopFront,50,461
DoublyLLWithTail,PopBack,50,348
Queue,Enqueue,50,938
Queue,Dequeue,50,770
Queue,Delete,50,1716
Queue,Front,50,346
Queue,Size,50,566
Queue,isEmpty,50,383
Stack,Push,50,488
Stack,Pop,50,636
Stack,Delete,50,1187
Stack,Peek,50,287
Stack,Size,50,380
Stack,isEmpty,50,387
SingleLLNoTail,PushFront,75,487
SingleLLNoTail,PushBack,75,1067
SingleLLNoTail,isEmpty,75,503
SingleLLNoTail,AddAfter,75,2455
SingleLLNoTail,AddBefore,75,1817
SingleLLNoTail,Find,75,1546
SingleLLNoTail,Erase,75,1526
SingleLLNoTail,PopFront,75,502
SingleLLNoTail,PopBack,75,1041
SingleLLWithTail,PushFront,75,698
SingleLLWithTail,PushBack,75,493
SingleLLWithTail,isEmpty,75,421
SingleLLWithTail,AddAfter,75,2005
SingleLLWithTail,AddBefore,75,1632
SingleLLWithTail,Find,75,1487
SingleLLWithTail,Erase,75,1572
SingleLLWithTail,PopFront,75,596
SingleLLWithTail,PopBack,75,1188
DoublyLLNoTail,PushFront,75,592
DoublyLLNoTail,PushBack,75,1001
DoublyLLNoTail,isEmpty,75,424
DoublyLLNoTail,AddAfter,75,2035
DoublyLLNoTail,AddBefore,75,1480
DoublyLLNoTail,Find,75,1320
DoublyLLNoTail,Erase,75,1482
DoublyLLNoTail,PopFront,75,489
DoublyLLNoTail,PopBack,75,909
DoublyLLWithTail,PushFront,75,614
DoublyLLWithTail,PushBack,75,373
DoublyLLWithTail,isEmpty,75,345
DoublyLLWithTail,AddAfter,75,2032
DoublyLLWithTail,AddBefore,75,1434
DoublyLLWithTail,Find,75,1313
DoublyLLWithTail,Erase,75,1494
DoublyLLWithTail,PopFront,75,453
DoublyLLWithTail,PopBack,75,286
Queue,Enqueue,75,484
Queue,Dequeue,75,734
Queue,Delete,75,2015
Queue,Front,75,323
Queue,Size,75,489
Queue,isEmpty,75,360
Stack,Push,75,734
Stack,Pop,75,572
Stack,Delete,75,1575
Stack,Peek,75,277
Stack,Size,75,414
Stack,isEmpty,75,410
SingleLLNoTail,PushFront,100,513
SingleLLNoTail,PushBack,100,1122
SingleLLNoTail,isEmpty,100,408
SingleLLNoTail,AddAfter,100,2238
SingleLLNoTail,AddBefore,100,2060
SingleLLNoTail,Find,100,1884
SingleLLNoTail,Erase,100,1953
SingleLLNoTail,PopFront,100,417
SingleLLNoTail,PopBack,100,1182
SingleLLWithTail,PushFront,100,447
SingleLLWithTail,PushBack,100,401
SingleLLWithTail,isEmpty,100,440
SingleLLWithTail,AddAfter,100,2207
SingleLLWithTail,AddBefore,100,2980
SingleLLWithTail,Find,100,2024
SingleLLWithTail,Erase,100,1977
SingleLLWithTail,PopFront,100,518
SingleLLWithTail,PopBack,100,1293
DoublyLLNoTail,PushFront,100,430
DoublyLLNoTail,PushBack,100,1117
DoublyLLNoTail,isEmpty,100,369
DoublyLLNoTail,AddAfter,100,2459
DoublyLLNoTail,AddBefore,100,1850
DoublyLLNoTail,Find,100,1650
DoublyLLNoTail,Erase,100,1834
DoublyLLNoTail,PopFront,100,581
DoublyLLNoTail,PopBack,100,985
DoublyLLWithTail,PushFront,100,557
DoublyLLWithTail,PushBack,100,390
DoublyLLWithTail,isEmpty,100,866
DoublyLLWithTail,AddAfter,100,2169
DoublyLLWithTail,AddBefore,100,1845
DoublyLLWithTail,Find,100,1614
DoublyLLWithTail,Erase,100,1791
DoublyLLWithTail,PopFront,100,477
DoublyLLWithTail,PopBack,100,306
Queue,Enqueue,100,536
Queue,Dequeue,100,655
Queue,Delete,100,2315
Queue,Front,100,899
Queue,Size,100,502
Queue,isEmpty,100,279
Stack,Push,100,391
Stack,Pop,100,573
Stack,Delete,100,1713
Stack,Peek,100,449
Stack,Size,100,423
Stack,isEmpty,100,267
SingleLLNoTail,PushFront,500,479
SingleLLNoTail,PushBack,500,3340
SingleLLNoTail,isEmpty,500,455
SingleLLNoTail,AddAfter,500,7297
SingleLLNoTail,AddBefore,500,7847
SingleLLNoTail,Find,500,7236
SingleLLNoTail,Erase,500,7490
SingleLLNoTail,PopFront,500,364
SingleLLNoTail,PopBack,500,3615
SingleLLWithTail,PushFront,500,383
SingleLLWithTail,PushBack,500,415
SingleLLWithTail,isEmpty,500,382
SingleLLWithTail,AddAfter,500,7460
SingleLLWithTail,AddBefore,500,7342
SingleLLWithTail,Find,500,7152
SingleLLWithTail,Erase,500,7220
SingleLLWithTail,PopFront,500,436
SingleLLWithTail,PopBack,500,4077
DoublyLLNoTail,PushFront,500,540
DoublyLLNoTail,PushBack,500,3371
DoublyLLNoTail,isEmpty,500,433
DoublyLLNoTail,AddAfter,500,7849
DoublyLLNoTail,AddBefore,500,7201
DoublyLLNoTail,Find,500,8905
DoublyLLNoTail,Erase,500,7163
DoublyLLNoTail,PopFront,500,488
DoublyLLNoTail,PopBack,500,3263
DoublyLLWithTail,PushFront,500,393
DoublyLLWithTail,PushBack,500,433
DoublyLLWithTail,isEmpty,500,343
DoublyLLWithTail,AddAfter,500,7458
DoublyLLWithTail,AddBefore,500,7077
DoublyLLWithTail,Find,500,18154
DoublyLLWithTail,Erase,500,7019
DoublyLLWithTail,PopFront,500,495
DoublyLLWithTail,PopBack,500,330
Queue,Enqueue,500,475
Queue,Dequeue,500,675
Queue,Delete,500,9105
Queue,Front,500,337
Queue,Size,500,999
Queue,isEmpty,500,382
Stack,Push,500,328
Stack,Pop,500,573
Stack,Delete,500,5948
Stack,Peek,500,294
Stack,Size,500,373
Stack,isEmpty,500,321
SingleLLNoTail,PushFront,750,503
SingleLLNoTail,PushBack,750,5679
SingleLLNoTail,isEmpty,750,406
SingleLLNoTail,AddAfter,750,2684
SingleLLNoTail,AddBefore,750,2780
SingleLLNoTail,Find,750,2421
SingleLLNoTail,Erase,750,2593
SingleLLNoTail,PopFront,750,410
SingleLLNoTail,PopBack,750,5730
SingleLLWithTail,PushFront,750,505
SingleLLWithTail,PushBack,750,509
SingleLLWithTail,isEmpty,750,341
SingleLLWithTail,AddAfter,750,2716
SingleLLWithTail,AddBefore,750,2698
SingleLLWithTail,Find,750,2550
SingleLLWithTail,Erase,750,2698
SingleLLWithTail,PopFront,750,457
SingleLLWithTail,PopBack,750,6706
DoublyLLNoTail,PushFront,750,449
DoublyLLNoTail,PushBack,750,5701
DoublyLLNoTail,isEmpty,750,488
DoublyLLNoTail,AddAfter,750,3348
DoublyLLNoTail,AddBefore,750,2607
DoublyLLNoTail,Find,750,2617
DoublyLLNoTail,Erase,750,2583
DoublyLLNoTail,PopFront,750,679
DoublyLLNoTail,PopBack,750,5502
DoublyLLWithTail,PushFront,750,510
DoublyLLWithTail,PushBack,750,484
DoublyLLWithTail,isEmpty,750,790
DoublyLLWithTail,AddAfter,750,3006
DoublyLLWithTail,AddBefore,750,2475
DoublyLLWithTail,Find,750,2362
DoublyLLWithTail,Erase,750,2561
DoublyLLWithTail,PopFront,750,474
DoublyLLWithTail,PopBack,750,338
Queue,Enqueue,750,817
Queue,Dequeue,750,829
Queue,Delete,750,10836
Queue,Front,750,478
Queue,Size,750,1389
Queue,isEmpty,750,392
Stack,Push,750,534
Stack,Pop,750,586
Stack,Delete,750,8233
Stack,Peek,750,297
Stack,Size,750,360
Stack,isEmpty,750,406
SingleLLNoTail,PushFront,1000,465
SingleLLNoTail,PushBack,1000,6451
SingleLLNoTail,isEmpty,1000,409
SingleLLNoTail,AddAfter,1000,17153
SingleLLNoTail,AddBefore,1000,13043
SingleLLNoTail,Find,1000,12277
SingleLLNoTail,Erase,1000,12517
SingleLLNoTail,PopFront,1000,427
SingleLLNoTail,PopBack,1000,6820
SingleLLWithTail,PushFront,1000,275
SingleLLWithTail,PushBack,1000,522
SingleLLWithTail,isEmpty,1000,345
SingleLLWithTail,AddAfter,1000,11438
SingleLLWithTail,AddBefore,1000,11885
SingleLLWithTail,Find,1000,11061
SingleLLWithTail,Erase,1000,11640
SingleLLWithTail,PopFront,1000,393
SingleLLWithTail,PopBack,1000,8140
DoublyLLNoTail,PushFront,1000,340
DoublyLLNoTail,PushBack,1000,6755
DoublyLLNoTail,isEmpty,1000,473
DoublyLLNoTail,AddAfter,1000,13408
DoublyLLNoTail,AddBefore,1000,12468
DoublyLLNoTail,Find,1000,12336
DoublyLLNoTail,Erase,1000,12143
DoublyLLNoTail,PopFront,1000,549
DoublyLLNoTail,PopBack,1000,6219
DoublyLLWithTail,PushFront,1000,257
DoublyLLWithTail,PushBack,1000,771
DoublyLLWithTail,isEmpty,1000,323
DoublyLLWithTail,AddAfter,1000,12918
DoublyLLWithTail,AddBefore,1000,11822
DoublyLLWithTail,Find,1000,12224
DoublyLLWithTail,Erase,1000,12048
DoublyLLWithTail,PopFront,1000,441
DoublyLLWithTail,PopBack,1000,325
Queue,Enqueue,1000,544
Queue,Dequeue,1000,663
Queue,Delete,1000,13601
Queue,Front,1000,307
Queue,Size,1000,782
Queue,isEmpty,1000,512
Stack,Push,1000,1053
Stack,Pop,1000,668
Stack,Delete,1000,10072
Stack,Peek,1000,268
Stack,Size,1000,360
Stack,isEmpty,1000,391
SingleLLNoTail,PushFront,5000,556
SingleLLNoTail,PushBack,5000,49436
SingleLLNoTail,isEmpty,5000,560
SingleLLNoTail,AddAfter,5000,76983
SingleLLNoTail,AddBefore,5000,80704
SingleLLNoTail,Find,5000,77216
SingleLLNoTail,Erase,5000,86669
SingleLLNoTail,PopFront,5000,720
SingleLLNoTail,PopBack,5000,56230
SingleLLWithTail,PushFront,5000,410
SingleLLWithTail,PushBack,5000,694
SingleLLWithTail,isEmpty,5000,589
SingleLLWithTail,AddAfter,5000,61600
SingleLLWithTail,AddBefore,5000,62153
SingleLLWithTail,Find,5000,59270
SingleLLWithTail,Erase,5000,61370
SingleLLWithTail,PopFront,5000,541
SingleLLWithTail,PopBack,5000,38366
DoublyLLNoTail,PushFront,5000,320
DoublyLLNoTail,PushBack,5000,29297
DoublyLLNoTail,isEmpty,5000,377
DoublyLLNoTail,AddAfter,5000,59923
DoublyLLNoTail,AddBefore,5000,59547
DoublyLLNoTail,Find,5000,59537
DoublyLLNoTail,Erase,5000,60177
DoublyLLNoTail,PopFront,5000,550
DoublyLLNoTail,PopBack,5000,28708
DoublyLLWithTail,PushFront,5000,283
DoublyLLWithTail,PushBack,5000,986
DoublyLLWithTail,isEmpty,5000,526
DoublyLLWithTail,AddAfter,5000,78341
DoublyLLWithTail,AddBefore,5000,77319
DoublyLLWithTail,Find,5000,76922
DoublyLLWithTail,Erase,5000,76794
DoublyLLWithTail,PopFront,5000,774
DoublyLLWithTail,PopBack,5000,503
Queue,Enqueue,5000,1190
Queue,Dequeue,5000,830
Queue,Delete,5000,64206
Queue,Front,5000,536
Queue,Size,5000,620
Queue,isEmpty,5000,428
Stack,Push,5000,914
Stack,Pop,5000,1977
Stack,Delete,5000,69456
Stack,Peek,5000,589
Stack,Size,5000,941
Stack,isEmpty,5000,641
SingleLLNoTail,PushFront,7500,5561
SingleLLNoTail,PushBack,7500,55200
SingleLLNoTail,isEmpty,7500,598
SingleLLNoTail,AddAfter,7500,89132
SingleLLNoTail,AddBefore,7500,91766
SingleLLNoTail,Find,7500,88354
SingleLLNoTail,Erase,7500,94254
SingleLLNoTail,PopFront,7500,536
SingleLLNoTail,PopBack,7500,47616
SingleLLWithTail,PushFront,7500,299
SingleLLWithTail,PushBack,7500,538
SingleLLWithTail,isEmpty,7500,458
SingleLLWithTail,AddAfter,7500,89682
SingleLLWithTail,AddBefore,7500,93150
SingleLLWithTail,Find,7500,87190
SingleLLWithTail,Erase,7500,93829
SingleLLWithTail,PopFront,7500,498
SingleLLWithTail,PopBack,7500,57195
DoublyLLNoTail,PushFront,7500,593
DoublyLLNoTail,PushBack,7500,48152
DoublyLLNoTail,isEmpty,7500,833
DoublyLLNoTail,AddAfter,7500,81998
DoublyLLNoTail,AddBefore,7500,81246
DoublyLLNoTail,Find,7500,83075
DoublyLLNoTail,Erase,7500,82183
DoublyLLNoTail,PopFront,7500,492
DoublyLLNoTail,PopBack,7500,42839
DoublyLLWithTail,PushFront,7500,486
DoublyLLWithTail,PushBack,7500,1157
DoublyLLWithTail,isEmpty,7500,345
DoublyLLWithTail,AddAfter,7500,88552
DoublyLLWithTail,AddBefore,7500,85688
DoublyLLWithTail,Find,7500,86741
DoublyLLWithTail,Erase,7500,87200
DoublyLLWithTail,PopFront,7500,551
DoublyLLWithTail,PopBack,7500,271
Queue,Enqueue,7500,558
Queue,Dequeue,7500,1714
Queue,Delete,7500,95284
Queue,Front,7500,356
Queue,Size,7500,898
Queue,isEmpty,7500,392
Stack,Push,7500,294
Stack,Pop,7500,892
Stack,Delete,7500,70974
Stack,Peek,7500,329
Stack,Size,7500,297
Stack,isEmpty,7500,413
SingleLLNoTail,PushFront,10000,361
SingleLLNoTail,PushBack,10000,62117
SingleLLNoTail,isEmpty,10000,484
SingleLLNoTail,AddAfter,10000,117217
SingleLLNoTail,AddBefore,10000,124478
SingleLLNoTail,Find,10000,117354
SingleLLNoTail,Erase,10000,124467
SingleLLNoTail,PopFront,10000,471
SingleLLNoTail,PopBack,10000,63648
SingleLLWithTail,PushFront,10000,268
SingleLLWithTail,PushBack,10000,742
SingleLLWithTail,isEmpty,10000,351
SingleLLWithTail,AddAfter,10000,118537
SingleLLWithTail,AddBefore,10000,122305
SingleLLWithTail,Find,10000,116279
SingleLLWithTail,Erase,10000,121247
SingleLLWithTail,PopFront,10000,483
SingleLLWithTail,PopBack,10000,75779
DoublyLLNoTail,PushFront,10000,6176
DoublyLLNoTail,PushBack,10000,65205
DoublyLLNoTail,isEmpty,10000,2495
DoublyLLNoTail,AddAfter,10000,121803
DoublyLLNoTail,AddBefore,10000,122020
DoublyLLNoTail,Find,10000,121377
DoublyLLNoTail,Erase,10000,120253
DoublyLLNoTail,PopFront,10000,3633
DoublyLLNoTail,PopBack,10000,59535
DoublyLLWithTail,PushFront,10000,2555
DoublyLLWithTail,PushBack,10000,11083
DoublyLLWithTail,isEmpty,10000,3823
DoublyLLWithTail,AddAfter,10000,122044
DoublyLLWithTail,AddBefore,10000,121862
DoublyLLWithTail,Find,10000,121929
DoublyLLWithTail,Erase,10000,122543
DoublyLLWithTail,PopFront,10000,4545
DoublyLLWithTail,PopBack,10000,11977
Queue,Enqueue,10000,435
Queue,Dequeue,10000,1008
Queue,Delete,10000,126094
Queue,Front,10000,350
Queue,Size,10000,984
Queue,isEmpty,10000,360
Stack,Push,10000,898
Stack,Pop,10000,1653
Stack,Delete,10000,94003
Stack,Peek,10000,253
Stack,Size,10000,566
Stack,isEmpty,10000,482
SingleLLNoTail,PushFront,50000,10332
SingleLLNoTail,PushBack,50000,609777
SingleLLNoTail,isEmpty,50000,4328
SingleLLNoTail,AddAfter,50000,498483
SingleLLNoTail,AddBefore,50000,480618
SingleLLNoTail,Find,50000,451962
SingleLLNoTail,Erase,50000,473687
SingleLLNoTail,PopFront,50000,3711
SingleLLNoTail,PopBack,50000,376460
SingleLLWithTail,PushFront,50000,3188
SingleLLWithTail,PushBack,50000,7346
SingleLLWithTail,isEmpty,50000,3280
SingleLLWithTail,AddAfter,50000,475305
SingleLLWithTail,AddBefore,50000,488323
SingleLLWithTail,Find,50000,455164
SingleLLWithTail,Erase,50000,478504
SingleLLWithTail,PopFront,50000,3695
SingleLLWithTail,PopBack,50000,427685
DoublyLLNoTail,PushFront,50000,69
DoublyLLNoTail,PushBack,50000,320408
DoublyLLNoTail,isEmpty,50000,258
DoublyLLNoTail,AddAfter,50000,470763
DoublyLLNoTail,AddBefore,50000,111739
DoublyLLNoTail,Find,50000,111523
DoublyLLNoTail,Erase,50000,129801
DoublyLLNoTail,PopFront,50000,1043
DoublyLLNoTail,PopBack,50000,474231
DoublyLLWithTail,PushFront,50000,184
DoublyLLWithTail,PushBack,50000,3045
DoublyLLWithTail,isEmpty,50000,182
DoublyLLWithTail,AddAfter,50000,492281
DoublyLLWithTail,AddBefore,50000,148245
DoublyLLWithTail,Find,50000,99419
DoublyLLWithTail,Erase,50000,88549
DoublyLLWithTail,PopFront,50000,961
DoublyLLWithTail,PopBack,50000,261
Queue,Enqueue,50000,861
Queue,Dequeue,50000,1561
Queue,Delete,50000,650393
Queue,Front,50000,463
Queue,Size,50000,744
Queue,isEmpty,50000,455
Stack,Push,50000,347
Stack,Pop,50000,1096
Stack,Delete,50000,469230
Stack,Peek,50000,384
Stack,Size,50000,396
Stack,isEmpty,50000,344
SingleLLNoTail,PushFront,75000,4369
SingleLLNoTail,PushBack,75000,254349
SingleLLNoTail,isEmpty,75000,3192
SingleLLNoTail,AddAfter,75000,232651
SingleLLNoTail,AddBefore,75000,221222
SingleLLNoTail,Find,75000,207952
SingleLLNoTail,Erase,75000,179622
SingleLLNoTail,PopFront,75000,3086
SingleLLNoTail,PopBack,75000,238831
SingleLLWithTail,PushFront,75000,482
SingleLLWithTail,PushBack,75000,1373
SingleLLWithTail,isEmpty,75000,622
SingleLLWithTail,AddAfter,75000,183457
SingleLLWithTail,AddBefore,75000,171258
SingleLLWithTail,Find,75000,160219
SingleLLWithTail,Erase,75000,162593
SingleLLWithTail,PopFront,75000,990
SingleLLWithTail,PopBack,75000,248796
DoublyLLNoTail,PushFront,75000,621
DoublyLLNoTail,PushBack,75000,394393
DoublyLLNoTail,isEmpty,75000,1132
DoublyLLNoTail,AddAfter,75000,194456
DoublyLLNoTail,AddBefore,75000,194494
DoublyLLNoTail,Find,75000,173814
DoublyLLNoTail,Erase,75000,170373
DoublyLLNoTail,PopFront,75000,1695
DoublyLLNoTail,PopBack,75000,320540
DoublyLLWithTail,PushFront,75000,900
DoublyLLWithTail,PushBack,75000,2731
DoublyLLWithTail,isEmpty,75000,1925
DoublyLLWithTail,AddAfter,75000,256474
DoublyLLWithTail,AddBefore,75000,212553
DoublyLLWithTail,Find,75000,167146
DoublyLLWithTail,Erase,75000,152394
DoublyLLWithTail,PopFront,75000,1831
DoublyLLWithTail,PopBack,75000,692
Queue,Enqueue,75000,9361
Queue,Dequeue,75000,11159
Queue,Delete,75000,425072
